Features,Labels
"[ 9.67103958 10.74443245 12.82689857 ... 10.48666954 12.95715046
 10.3886385 ]",1
"[ 9.88085175 11.22045898 13.44567871 ... 11.13818169 13.41447163
 10.80734158]",2
"[10.00247765 11.44362926 13.70909023 ... 11.36067009 13.65663052
 11.07557678]",2
"[ 9.56068707 10.88087749 13.12849045 ... 10.88657284 13.23645973
 10.60072994]",1
"[ 9.82521248 11.09311295 12.89394474 ... 10.63573933 13.07258797
 11.20964813]",0
"[ 9.91303825 11.22599125 13.51174545 ... 11.14736462 13.51061916
 10.88825417]",3
"[ 9.90127373 11.29029751 13.54534149 ... 11.20879269 13.53464317
 10.94357014]",0
"[ 9.49819565 10.97477818 13.27870655 ... 10.90853119 13.4528141
 10.77087784]",0
"[ 9.70050812 11.00176334 13.24497509 ... 10.89943123 13.32082939
 10.71253204]",3
"[ 9.73256207 10.89820671 13.05164719 ... 10.81767368 13.26642418
 10.57901955]",1
"[ 9.61104202 10.9908886  13.29058266 ... 10.99764061 13.3608017
 10.75876236]",0
"[ 9.9600172  11.17491817 13.44767952 ... 11.18233967 13.48834419
 10.7880497 ]",1
"[ 9.55684185 10.90916443 13.13423824 ... 10.82273483 13.20745277
 10.62020493]",2
"[ 9.84552383 11.3298111  13.62965488 ... 11.24396229 13.59123325
 10.98623848]",3
"[ 9.63878822 11.06984138 13.32825279 ... 10.98914146 13.32935619
 10.74879646]",2
"[ 9.6854372  11.05160427 13.33417416 ... 11.00724792 13.41617393
 10.79602909]",3
"[ 9.57839012 11.06615639 13.31977558 ... 11.01559925 13.43819904
 10.7885685 ]",0
"[ 9.95905495 11.39748764 13.69276428 ... 11.29750061 13.62594509
 11.01614666]",1
"[10.29152203 11.91862679 14.17630672 ... 11.69141006 14.09565735
 11.44390678]",3
"[ 9.72389221 10.87509537 12.97588825 ... 10.67535305 13.34099007
 10.68028259]",0
"[10.02681828 11.64536285 13.90139198 ... 11.51324844 13.84228325
 11.25525284]",2
"[ 9.73701954 11.13307381 13.3454752  ... 11.03936768 13.46836281
 10.853652  ]",0
"[10.15981388 11.68091011 13.99796581 ... 11.5878334  13.93731022
 11.29321861]",3
"[ 9.97170162 11.33717346 13.54345608 ... 11.18059826 13.55127239
 10.9623518 ]",0
"[10.09364986 11.67679787 13.93127441 ... 11.50837612 13.93392086
 11.27063942]",2
"[ 9.59050179 10.94735241 13.21301842 ... 10.89696598 13.32403755
 10.65868473]",1
"[ 9.70628166 11.20448589 13.50237274 ... 11.16340256 13.54012775
 10.94504833]",2
"[ 9.87412167 11.37275982 13.71713257 ... 11.37648678 13.79423237
 11.09512329]",3
"[ 9.70172691 11.12578297 13.56805325 ... 11.18859863 13.53262329
 10.90209007]",1
"[ 9.45060635 10.89655304 13.16661263 ... 10.81633282 13.32986069
 10.65496445]",0
"[10.05160046 11.61185169 13.86393356 ... 11.4644165  13.75104618
 11.20825768]",2
"[ 9.91010475 11.34045982 13.64044285 ... 11.29690552 13.61478043
 11.03429604]",1
"[ 9.69851971 10.87737465 13.02276134 ... 10.74385643 13.233531
 10.59396744]",0
"[ 9.96041584 11.47096062 13.70073891 ... 11.36005306 13.79528427
 11.09246349]",3
"[ 9.75301647 11.05700016 13.27079582 ... 10.95947933 13.3947773
 10.741395  ]",0
"[10.01467133 11.48464489 13.7849741  ... 11.41763592 13.88674068
 11.17519093]",3
"[ 9.67421818 10.9750948  13.25568581 ... 10.93093586 13.36943245
 10.69786453]",3
"[ 9.8282299  11.39799881 13.65092278 ... 11.34256172 13.80167961
 11.10062408]",3
"[10.11930656 11.5153656  13.80748272 ... 11.48232269 13.81696606
 11.14626598]",3
"[ 9.77844334 11.2059269  13.42461872 ... 11.12432861 13.45633221
 10.84591293]",3
"[ 9.69706345 11.18767452 13.47624874 ... 11.1101141  13.5966711
 10.95274734]",0
"[ 9.74526882 11.18532753 13.4594841  ... 11.10322762 13.49555683
 10.8579464 ]",3
"[10.02494621 11.33510399 13.56056786 ... 11.21241188 13.4709816
 10.91474438]",1
"[10.03607655 11.46966553 13.76523685 ... 11.38514423 13.66100311
 11.05628967]",2
"[10.12415409 11.67595291 13.97449875 ... 11.59224606 13.97109222
 11.31857204]",3
"[ 9.93584919 11.50548267 13.85324383 ... 11.4102211  13.80310822
 11.15946007]",2
"[ 9.64874458 11.04837418 13.31583691 ... 11.0395546  13.36208344
 10.70844936]",2
"[ 9.82473183 11.23698521 13.51365089 ... 11.21662712 13.64407063
 10.92946148]",2
"[ 9.74296856 11.05302811 13.34612846 ... 11.0687561  13.53079033
 10.75468922]",3
"[10.04882812 11.40395832 13.64281464 ... 11.30325985 13.6564827
 10.97599697]",3
"[ 9.89987946 11.37165737 13.65682507 ... 11.3210268  13.69241428
 11.09128666]",1
"[ 9.81747627 11.20318222 13.41066551 ... 11.1242466  13.59133434
 10.88539696]",2
"[ 9.516469   10.79902649 12.99286842 ... 10.72232628 13.11097527
 10.53949547]",0
"[ 9.51925755 10.77800083 12.9765377  ... 10.66976261 13.07140255
 10.46947289]",0
"[ 9.64083672 10.94772053 13.19990826 ... 10.9189806  13.42904091
 10.64186192]",1
"[10.27692318 11.89916992 14.17552853 ... 11.71894836 14.0800972
 11.43829536]",1
"[ 9.81468391 11.20455933 13.48982334 ... 11.1907959  13.55624199
 10.87512016]",0
"[ 9.73073483 11.20651627 13.54063416 ... 11.15541458 13.47776127
 10.9260416 ]",0
"[ 9.68943596 11.26186275 13.4999361  ... 11.15290546 13.60795116
 10.93001938]",3
"[ 9.91460896 11.11405659 13.30489922 ... 11.05563259 13.44119167
 10.7522974 ]",0
"[ 9.89159203 11.35871124 13.6037817  ... 11.26679611 13.66761875
 11.00766468]",2
"[10.17350006 11.70280838 13.94256496 ... 11.54748726 13.95016289
 11.26922321]",2
"[ 9.66894436 11.07591057 13.35426331 ... 11.10037613 13.48276329
 10.86026096]",1
"[ 9.85315609 11.22019005 13.47705555 ... 11.17586803 13.59686852
 10.92482185]",0
"[ 9.80337906 10.94502163 13.21603584 ... 10.89887142 13.42607307
 10.67370129]",1
"[ 9.48300648 10.74697876 12.93301964 ... 10.6295557  13.10161781
 10.46736908]",0
"[ 9.93370247 11.38099194 13.65539551 ... 11.32098961 13.72699356
 11.09735584]",2
"[10.12047195 11.61305714 13.91978836 ... 11.52161026 13.90417576
 11.25111103]",2
"[ 9.51373577 10.63501263 12.80817699 ... 10.55991364 13.05091476
 10.40075302]",1
"[ 9.91174889 11.36734486 13.7319088  ... 11.36811447 13.68645954
 11.08851719]",2
"[ 9.54042435 10.98110962 13.22312355 ... 10.89325237 13.32336903
 10.66906834]",0
"[ 9.6666975  11.03654194 13.2453928  ... 10.92573071 13.38154793
 10.7242775 ]",1
"[ 9.465065   10.5390625  12.6226902  ... 10.42147732 12.89353848
 10.15007401]",1
"[10.15383148 11.7231493  13.95565128 ... 11.59055138 13.95538139
 11.29765034]",3
"[10.0868845  11.51506329 13.76737404 ... 11.40414333 13.78450584
 11.11515045]",3
"[ 9.65147495 10.85580635 13.05094337 ... 10.72591877 13.10422993
 10.5134325 ]",1
"[ 9.51763153 10.80356693 13.00014496 ... 10.71149635 13.08175945
 10.502635  ]",0
"[ 9.80497837 11.1954546  13.52381516 ... 11.08512497 13.59049797
 10.90757561]",1
"[ 9.69949245 11.15461445 13.4957819  ... 11.08269024 13.49275208
 10.8644371 ]",0
"[10.22845078 11.81235409 14.04334927 ... 11.62387562 13.99960232
 11.34187698]",3
"[ 9.7924118  11.25454044 13.49700356 ... 11.13762283 13.5766468
 10.94143486]",2
"[ 9.99619102 11.62938309 13.88039684 ... 11.44127178 13.93225956
 11.25659943]",3
"[ 9.90476036 11.41461563 13.72668934 ... 11.36558342 13.7859602
 11.11943722]",2
"[ 9.47518635 10.90870285 13.15891552 ... 10.81280994 13.27356052
 10.67893314]",0
"[ 9.51652241 10.79319763 13.03642368 ... 10.73757553 13.15218163
 10.47809219]",0
"[ 9.80449486 11.36408234 13.64172459 ... 11.26710415 13.69297981
 11.10169983]",2
"[ 9.58556557 11.1179285  13.34291077 ... 11.03079987 13.46004772
 10.84025288]",2
"[ 9.81968403 11.23853207 13.4879055  ... 11.10017014 13.50632572
 10.85301971]",3
"[ 9.57978725 11.07787895 13.31051922 ... 10.95397949 13.47989655
 10.79355145]",1
"[10.18738842 11.50781918 13.80325317 ... 11.44055462 13.81151962
 11.09379959]",2
"[ 9.59516335 10.8829565  13.15140343 ... 10.83418179 13.16861629
 10.58777142]",2
"[ 9.99772358 11.58540916 13.84172726 ... 11.44695854 13.83075047
 11.20799351]",3
"[ 9.43889332 10.74554443 12.9200573  ... 10.57520866 13.05587101
 10.45714283]",0
"[ 9.95572472 11.43544388 13.71251106 ... 11.36147594 13.58057308
 11.06188202]",2
"[ 9.79071617 11.1714325  13.43652248 ... 11.11977959 13.52578068
 10.91520309]",1
"[ 9.9172411  11.45402718 13.73228836 ... 11.36919308 13.76698685
 11.1451149 ]",3
"[ 9.85131931 11.17092323 13.38957882 ... 11.07655239 13.47671032
 10.7831831 ]",3
"[ 9.87358284 11.34177589 13.63711166 ... 11.30365658 13.6079483
 10.97855091]",2
"[ 9.96223068 11.4885025  13.75943279 ... 11.36937809 13.75024223
 11.15132046]",0
"[ 9.78916931 11.41524124 13.65337658 ... 11.28340626 13.75599003
 11.09264278]",2
"[ 9.72345448 11.10454178 13.37900162 ... 10.99687767 13.46397305
 10.81862545]",0
"[ 9.67365742 11.03470707 13.3541584  ... 11.05984879 13.51616192
 10.81041527]",1
"[ 9.86110783 11.26793861 13.62023735 ... 11.27065849 13.59886932
 10.94125652]",0
"[10.20647049 11.71283436 13.98171043 ... 11.58813095 13.94932365
 11.28329277]",3
"[ 9.89725876 11.25509834 13.51911449 ... 11.16088295 13.58174801
 10.89727497]",0
"[ 9.97030735 11.47631645 13.72828674 ... 11.34605217 13.73877621
 11.10405922]",3
"[10.06507492 11.46829414 13.69070339 ... 11.38056469 13.74505138
 11.07454586]",1
"[ 9.77974892 11.232131   13.51262093 ... 11.15904999 13.55654526
 10.94593525]",2
"[10.24066353 11.78323555 14.04139328 ... 11.65901184 14.03463078
 11.37512112]",3
"[ 9.86366844 11.34187794 13.70088005 ... 11.21758747 13.58822823
 11.01666546]",0
"[ 9.78120708 11.34861851 13.5358572  ... 11.14881134 13.62010193
 10.98000622]",3
"[ 9.79639626 11.18207741 12.94905567 ... 10.76125336 13.23649788
 11.23230267]",0
"[ 9.97127342 11.35781574 13.57638836 ... 11.24385262 13.54138088
 10.94931316]",1
"[ 9.58387852 10.83834648 12.94235992 ... 10.63292027 13.06795979
 10.48581123]",1
"[ 9.65197563 11.04003239 13.32688332 ... 11.06738091 13.3305378
 10.69729424]",0
"[10.14354134 11.63156414 13.91130638 ... 11.53057384 13.8837986
 11.24717426]",3
"[ 9.60459805 10.65750599 12.87269115 ... 10.62850571 13.12220287
 10.3478632 ]",1
"[10.06773567 11.46563244 13.77587795 ... 11.43798351 13.79622555
 11.06649303]",3
"[ 9.9258709  11.36376381 13.58826256 ... 11.17123032 13.53496838
 10.92862511]",3
"[ 9.77007294 11.07645035 13.26161957 ... 11.0256319  13.4402504
 10.75143337]",1
"[ 9.6266861  11.11500359 13.40171051 ... 11.02553368 13.41139889
 10.84216976]",1
"[ 9.57180977 10.96644402 13.30135822 ... 10.96354485 13.4171524
 10.72847176]",2
"[ 9.6790781  11.20749569 13.52428436 ... 11.18857098 13.63303089
 10.91249275]",3
"[ 9.54850101 10.86828995 12.99797344 ... 10.67497444 13.08013153
 10.57045364]",1
"[10.06951237 11.64213276 13.91986942 ... 11.52824306 13.93293476
 11.25450325]",3
"[10.08031273 11.62128353 13.8939724  ... 11.50976086 13.83984089
 11.25015354]",2
"[ 9.95645046 11.40137196 13.7033329  ... 11.35118008 13.77057171
 11.05395222]",2
"[ 9.91299534 11.45419884 13.66032791 ... 11.29985332 13.73311234
 11.07249832]",3
"[10.05664825 11.54227924 13.7634306  ... 11.38671875 13.80927086
 11.13676834]",1
"[ 9.91416073 11.21563244 13.45352554 ... 11.11539364 13.6119833
 10.90350151]",0
"[ 9.5946064  10.88212585 13.12656879 ... 10.84702492 13.30717659
 10.56910038]",2
"[ 9.64871407 11.12538433 13.41791534 ... 11.08306599 13.38843822
 10.80291462]",1
"[ 9.80062199 11.37216663 13.59103966 ... 11.23039055 13.7316227
 11.03372955]",3
"[ 9.79338074 11.05130386 13.25051117 ... 10.9537487  13.38505173
 10.78894901]",0
"[ 9.85692024 11.2665081  13.51469421 ... 11.12615013 13.45628166
 10.9369154 ]",1
"[ 9.84629917 11.04189873 13.27386951 ... 10.92754364 13.29226685
 10.64195156]",1
"[ 9.75978279 11.12568951 13.37068462 ... 10.97556305 13.33787441
 10.75273228]",0
"[10.17985153 11.62472725 13.86865997 ... 11.4702034  13.84731579
 11.20797443]",2
"[ 9.66604328 11.09757328 13.45576668 ... 11.0047121  13.37197685
 10.88649654]",2
"[ 9.89981174 11.31728745 13.6040144  ... 11.23725319 13.63267708
 11.00818348]",2
"[ 9.73304272 11.06531239 12.80715561 ... 10.59230518 13.08224964
 11.18755722]",0
"[ 9.76576138 10.94271374 13.12229443 ... 10.88610077 13.35851192
 10.66083145]",1
"[ 9.89076614 11.27355194 13.49609566 ... 11.13884258 13.45715046
 10.9047308 ]",0
"[10.08000374 11.49678612 13.76778889 ... 11.41307545 13.70962906
 11.11323738]",2
"[ 9.80217648 10.98282433 13.25207615 ... 10.93207932 13.33655643
 10.67349148]",0
"[ 9.88536739 10.94256878 13.09528542 ... 10.83066654 13.22684765
 10.56162834]",0
"[10.13491726 11.70429325 13.97950268 ... 11.54787254 13.8980217
 11.30215168]",3
"[ 9.86544037 11.24795532 13.45726967 ... 11.13945198 13.613451
 10.9081955 ]",2
"[ 9.7564249  11.04747486 13.30445671 ... 11.01156044 13.40047932
 10.70580673]",0
"[ 9.61654949 10.70291138 12.59848499 ... 10.39439487 12.87793732
 10.52993488]",0
"[ 9.66054153 10.87401772 13.10024643 ... 10.71773911 13.18262196
 10.58227062]",0
"[ 9.99055099 11.46844482 13.76992512 ... 11.37084866 13.70226288
 11.0772438 ]",3
"[ 9.66497707 10.96992016 13.28552723 ... 10.8993988  13.41572475
 10.72149849]",2
"[ 9.81614685 11.2612009  13.58203316 ... 11.20926666 13.54657078
 10.94907761]",1
"[ 9.85370922 11.25831032 13.5235939  ... 11.20627499 13.64203835
 10.93851852]",1
"[ 9.60851192 10.98633575 13.22949314 ... 10.90526772 13.22001362
 10.64342022]",2
"[ 9.90607738 11.27391338 13.554286   ... 11.25257206 13.70591927
 10.96210098]",3
"[10.00381947 11.50156689 13.78303051 ... 11.38502502 13.70548534
 11.12340927]",1
"[ 9.87448978 11.44287586 13.75724125 ... 11.38074589 13.82439137
 11.14796162]",3
"[10.0457592  11.56852818 13.89861488 ... 11.49708176 13.75891304
 11.22357178]",3
"[ 9.47639847 10.82005405 13.10166359 ... 10.76203442 13.13174248
 10.58041   ]",1
"[ 9.95901203 11.44299793 13.6982069  ... 11.32360935 13.70463181
 11.05771351]",2
"[ 9.82322311 11.20485306 13.44526291 ... 11.13720322 13.4671936
 10.84732628]",2
"[ 9.4653244  10.58650494 12.75206566 ... 10.56949425 12.97252941
 10.25581741]",1
"[ 9.69076538 11.16597462 13.47950459 ... 11.07055759 13.45926094
 10.91236877]",3
"[ 9.74324989 11.04128933 13.29404926 ... 10.94872475 13.28512287
 10.6492157 ]",3
"[ 9.97786331 11.52590847 13.82996082 ... 11.41590691 13.7206192
 11.16129684]",1
"[ 9.979846   11.40299129 13.67353916 ... 11.31632805 13.58511734
 11.02387428]",2
"[ 9.83911228 11.18775368 13.4592104  ... 11.11264133 13.47484684
 10.84464741]",1
"[ 9.67288017 10.95774746 13.16638374 ... 10.86942577 13.25472736
 10.62673187]",0
"[10.12824249 11.69711971 13.9503212  ... 11.50400257 13.92315674
 11.29556179]",1
"[10.09471416 11.65699959 13.9288044  ... 11.51649475 13.91706562
 11.25489426]",2
"[ 9.95283222 11.55494118 13.83288479 ... 11.40963078 13.80892181
 11.21581364]",3
"[ 9.96304893 11.47692871 13.76057625 ... 11.393857   13.75674248
 11.11860085]",3
"[ 9.93558979 11.53186703 13.84610939 ... 11.45217896 13.79256916
 11.19328403]",2
"[ 9.51205063 10.70073223 12.78164673 ... 10.53921413 13.09070015
 10.50058556]",0
"[10.04290295 11.60113811 13.87668514 ... 11.45767307 13.87262917
 11.2081213 ]",2
"[ 9.87249184 11.51796722 13.7911396  ... 11.4228611  13.77897167
 11.19224358]",3
"[ 9.96635628 11.46736526 13.75613976 ... 11.33323097 13.79090786
 11.13704967]",3
"[ 9.69891548 10.84737778 12.98150539 ... 10.774189   13.17667675
 10.4900341 ]",2
"[10.00556087 11.52898407 13.81305408 ... 11.43265247 13.80907345
 11.17071915]",3
"[ 9.99701786 11.26712608 13.46423626 ... 11.0973196  13.48382282
 10.87286472]",0
"[10.14204597 11.70763302 13.98160172 ... 11.60904789 14.09286308
 11.37889194]",2
"[ 9.86586571 11.29951191 13.50986958 ... 11.19936752 13.66275692
 10.95333672]",2
"[ 9.76946259 11.08176422 13.29001236 ... 10.93752956 13.48408318
 10.77876282]",1
"[10.03625298 11.55855846 13.7865324  ... 11.41843605 13.78911686
 11.16739845]",3
"[ 9.74407005 11.08978939 13.31956959 ... 10.97048378 13.32506657
 10.75925541]",0
"[ 9.51700306 10.99725342 13.22449684 ... 10.89056492 13.46627808
 10.71398163]",3
"[ 9.73096561 11.16384983 13.39860535 ... 11.08138943 13.44683933
 10.89566517]",1
"[ 9.8949461  11.32691193 13.63673306 ... 11.31690598 13.66586685
 11.00907803]",3
"[ 9.85865116 11.35605812 13.64134026 ... 11.27973557 13.72457409
 11.05286407]",1
"[ 9.78676319 11.13423347 13.42254353 ... 11.02140522 13.35308075
 10.77994347]",0
"[ 9.80498505 11.27079296 13.50274754 ... 11.14574146 13.69259357
 11.029459  ]",2
"[10.01521111 11.40718269 13.65951729 ... 11.36702156 13.75748348
 11.07109928]",3
"[ 9.75433445 11.08398819 13.31711674 ... 10.99008656 13.3718071
 10.7745676 ]",0
"[10.06025124 11.63056469 13.88559532 ... 11.52405167 13.91384983
 11.25432014]",0
"[10.2200489  11.82450962 14.0680027  ... 11.66533661 14.05223465
 11.39510822]",3
"[ 9.68867493 10.90661049 13.04924583 ... 10.77265644 13.38371658
 10.61316204]",1
"[ 9.64244461 10.96640015 13.21259594 ... 10.88617897 13.37411404
 10.67906189]",0
"[ 9.97775745 11.56192398 13.86560631 ... 11.4835453  13.93237209
 11.20572948]",3
"[10.0468998  11.65288258 13.910532   ... 11.49244785 13.80277443
 11.27870846]",2
"[10.0617075  11.6770792  13.94300842 ... 11.51775074 13.88344479
 11.24276733]",3
"[ 9.85145473 10.99674702 13.08803463 ... 10.70677567 13.25173092
 10.74375057]",1
"[ 9.93308163 11.4605875  13.75570107 ... 11.37336254 13.85511875
 11.13771057]",3
"[10.21457863 11.7430315  13.99350929 ... 11.57418633 13.94535446
 11.29954147]",3
"[ 9.63618851 10.99506664 13.24670887 ... 10.87112331 13.27869129
 10.70892906]",0
"[ 9.73570728 11.27299976 13.64879227 ... 11.24325848 13.65872955
 11.01207638]",1
"[ 9.92191124 11.3706131  13.63730717 ... 11.26976585 13.6519537
 10.99941921]",2
"[ 9.97053051 11.307374   13.58355045 ... 11.30740547 13.77138805
 10.97435951]",3
"[10.12790966 11.68236256 13.92625141 ... 11.49901676 13.84811497
 11.22302151]",2
"[10.03839588 11.5714941  13.84614468 ... 11.47785473 13.779006
 11.20296097]",3
"[ 9.97773743 11.34265518 13.66475487 ... 11.30228806 13.62471199
 10.97818565]",1
"[ 9.84467316 11.25042439 13.56914997 ... 11.16932964 13.64426804
 10.96217823]",1
"[ 9.54422474 10.80411911 13.03738594 ... 10.67049026 13.1462431
 10.56545353]",0
"[ 9.8065958  11.16884518 13.52554703 ... 11.12820911 13.54069996
 10.85686493]",0
"[10.15389442 11.70072842 13.94859409 ... 11.54135704 13.90435791
 11.27257442]",3
"[ 9.67121029 11.29595661 12.95805454 ... 10.68040848 13.12519646
 11.60662937]",0
"[ 9.71364689 11.10482216 13.31966972 ... 10.97846508 13.41257191
 10.77974033]",3
"[10.00205135 11.54893398 13.81000233 ... 11.38773346 13.81745052
 11.16024113]",3
"[ 9.54275799 11.07370567 13.3425436  ... 11.00683212 13.26917458
 10.80162811]",1
"[10.13546944 11.69457626 13.92766094 ... 11.48614979 13.87887859
 11.23378658]",3
"[ 9.81589794 11.28312302 13.5322752  ... 11.17312241 13.44151592
 10.85799789]",0
"[ 9.83293438 11.17566013 13.44230556 ... 11.14681435 13.62803841
 10.90920544]",0
"[ 9.61773109 11.07420063 13.47006989 ... 11.11453915 13.49214935
 10.86212254]",3
"[ 9.777421   11.36082649 13.60535145 ... 11.28127575 13.66106415
 11.05635262]",3
"[ 9.4546051  10.93605137 13.12703323 ... 10.83870125 13.14535522
 10.62203884]",0
"[ 9.78160667 11.23047256 13.49404335 ... 11.13535976 13.41202259
 10.90237331]",1
"[ 9.64860439 11.11825371 13.41525078 ... 11.06251431 13.54974079
 10.80982685]",0
"[ 9.68523788 11.0624361  13.32509613 ... 10.92156219 13.30295086
 10.76801682]",1
"[ 9.64277554 10.92489147 13.18982601 ... 10.78863621 13.39821529
 10.70047855]",0
"[10.11046696 11.68487263 13.95612812 ... 11.55231476 13.9569521
 11.28094959]",1
"[10.14877224 11.69102097 13.9415102  ... 11.53722763 13.86281776
 11.23531246]",3
"[ 9.4378109  10.69378281 12.95142365 ... 10.60889339 13.05152893
 10.43405533]",1
"[ 9.67208672 11.041152   13.26455879 ... 10.92939758 13.23584938
 10.7283144 ]",1
"[ 9.96784878 11.34483433 13.6480751  ... 11.38325214 13.74855137
 10.98561478]",3
"[ 9.96180916 11.45103264 13.75973797 ... 11.35324001 13.68278122
 11.10071564]",2
"[10.02694321 11.62597942 13.87851906 ... 11.54414463 13.90405655
 11.28835869]",1
"[ 9.61129475 11.0252161  13.34166622 ... 10.97761822 13.4097414
 10.74129486]",0
"[ 9.48565578 10.96379566 13.2104063  ... 10.81417465 13.23751259
 10.68947887]",0
"[ 9.73819256 11.07067204 13.27362442 ... 10.9916296  13.4209404
 10.79042435]",1
"[ 9.723279   11.13347244 13.3568821  ... 11.08038521 13.46723175
 10.78411198]",3
"[ 9.68514442 11.18104744 13.46382809 ... 11.08983803 13.51216793
 10.93236637]",1
"[ 9.57201862 10.67187786 12.76456261 ... 10.47576237 13.00598812
 10.3938961 ]",0
"[ 9.53695869 10.97853851 12.71859646 ... 10.50466347 13.02571392
 11.21195126]",0
"[ 9.80199051 11.19831276 13.45580959 ... 11.09060287 13.47671223
 10.8665905 ]",2
